country,code,latitude,longitude,total 2018,total 2017,total 2016,total 2015
Congo,COD,-2.860728919,23.59158337,4,1,0,0
Dominica,DMA,15.43644049,-61.35691759,4,1,1,0
Holy See (Vatican City State),VAT,41.90335536,12.45345184,4,0,0,0
Liberia,LBR,6.452232555,-9.319863993,4,0,0,0
Madagascar,MDG,-19.37316753,46.70599831,4,4,1,0
Rwanda,RWA,-1.991117947,29.95179206,4,5,2,1
Saint Barthelemy,BLM,17.90558452,-62.83261962,4,3,0,0
Antarctica,ATA,-80.50821937,19.90839921,3,1,0,0
Benin,BEN,9.64121677,2.328740746,3,1,0,0
"Bonaire, Saint Eustatius and Saba",#N/A,12.178,-68.2385,3,4,1,0
Cape Verde,CPV,15.93614024,-23.96723977,3,1,0,0
Gabon,GAB,-0.5916559169,11.78956926,3,2,0,0
Gambia,GMB,13.44972956,-15.39758203,3,3,2,2
Ivory Coast,CIV,7.627966522,-5.569000178,3,0,0,0
Kiribati,KIR,0.6152008738,-51.52483396,3,2,1,1
Mauritania,MRT,20.25691335,-10.343013,3,1,0,0
Norfolk Island,NFK,-29.0349751,167.9551693,3,4,0,0
Saint Vincent and the Grenadines,VCT,13.21621592,-61.20335327,3,1,1,1
Solomon Islands,SLB,-8.909583205,159.6380945,3,3,1,0
Somalia,SOM,4.74883682,45.70614439,3,0,0,0
Tajikistan,TJK,38.5269889,71.01282833,3,3,0,0
Uzbekistan,UZB,41.70410592,63.21709475,3,2,0,0
Bhutan,BTN,27.42248024,90.40391185,2,1,1,1
Burkina Faso,BFA,12.26955391,-1.755527664,2,1,0,0
Cocos (Keeling) Islands,#N/A,96.83185,-11.995039,2,1,1,0
Djibouti,DJI,11.75363947,42.57107031,2,2,0,0
Haiti,HTI,18.94006815,-72.69394632,2,2,0,0
Lesotho,LSO,-29.57973044,28.22862293,2,1,1,1
Palestinian Territory,PSE,31.91889613,35.19368314,2,1,0,0
Saint Helena,SHN,-24.91135024,-10.13841784,2,0,0,0
Samoa,WSM,-13.75459565,-172.1612493,2,3,4,4
Sint Maarten,SXM,18.04062935,-63.07013103,2,0,0,0
Sudan,SDN,15.98331641,29.94176703,2,2,1,1
Tonga,TON,-20.06655974,-174.8685123,2,1,0,0
Burundi,BDI,-3.307136012,29.91714635,1,0,0,0
Comoros,COM,-11.88421621,43.68016319,1,0,0,0
Congo,COG,-0.8388799891,15.21833616,1,1,0,0
Cuba,CUB,21.62529805,-79.03521174,1,0,0,0
Eritrea,ERI,15.35633327,38.85244952,1,1,1,1
Mali,MLI,17.3430679,-3.539461429,1,3,1,1
Federated States of Micronesia,FSM,6.967281079,155.2606335,1,1,0,0
Montserrat,MSR,16.73752357,-62.18739878,1,0,0,0
Nauru,NRU,-0.5207828848,166.9331319,1,0,0,0
Niger,NER,17.41882794,9.386547717,1,0,0,0
Niue,NIU,-19.04891976,-169.869346,1,0,0,0
Palau,PLW,7.17335428,134.3380221,1,1,0,0
Pitcairn,PCN,-24.41276998,-128.4792671,1,1,0,0
Saint Martin (French part),MAF,18.0776203,-63.05507149,1,1,0,0
Sierra Leone,SLE,8.563085843,-11.79501558,1,0,0,0
South Sudan,SSD,7.283530708,30.30111961,1,0,0,0
Suriname,SUR,4.131244982,-55.91107136,1,1,0,0
Syrian Arab Republic,SYR,35.01794641,38.50091047,1,0,0,0
Togo,TGO,8.526788089,0.9622716266,1,1,0,0
Tuvalu,TUV,-7.759069096,178.5203532,1,1,0,0
Yemen,YEM,15.90035287,47.58787727,1,0,0,0
